[2024-09-25 17:26:17,330::sample::INFO] Namespace(config='./configs/sample/sample_MolDiff.yml', outdir='./outputs', pocket_dir='CrossDocked_test', device='cuda:0', batch_size=32, pharma_th=0.5, clash_rate=0.1, num_pharma_atoms=20, distance_th=1.0)
[2024-09-25 17:26:17,331::sample::INFO] {'model': {'checkpoint': 'ckpt/MolDiff.pt'}, 'bond_predictor': 'ckpt/bondpred.pt', 'sample': {'seed': 2023, 'batch_size': 512, 'num_mols': 100, 'save_traj_prob': 0.02, 'guidance': ['uncertainty', 0.0001]}}
[2024-09-25 17:26:17,333::sample::INFO] Loading data placeholder...
[2024-09-25 23:25:16,408::sample::WARNING] Incomplete molecule: NC(=O)c1cccs1.Oc1ccccc1N1CC23C(N1)NC21CCCC13
[2024-09-25 23:25:16,418::sample::WARNING] Incomplete molecule: CCC(O)CNC(=O)C1CC(C)NN1.O=C(C(O)=S)c1ccc2ccccc2c1
[2024-09-25 23:25:16,420::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:25:16,428::sample::WARNING] Incomplete molecule: NC(=O)c1ccc(Cl)cc1O.NC(=O)c1ccccc1.NC(=O)c1cccs1
[2024-09-25 23:25:16,435::sample::WARNING] Incomplete molecule: C.CCCOc1ccc(C(=O)OCC)c(N)c1N.COc1ccc(N)c(O)c1
[2024-09-25 23:25:16,437::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:25:16,447::sample::WARNING] Incomplete molecule: NC(=O)C=C(O)c1ccccc1.NC1NC2CCCCC2CC1=Cc1ccco1
[2024-09-25 23:25:16,454::sample::WARNING] Incomplete molecule: CCNC(=O)c1cc(-c2ccccc2)on1.COc1ccc(C(=O)O)c(N)c1
[2024-09-25 23:25:16,461::sample::WARNING] Incomplete molecule: N#Cc1cc2c(cc1O)OCO2.O=C(CO)Nc1cccc2oc(=O)cnc12
[2024-09-25 23:25:16,468::sample::INFO] Success: CCc1cc(C(=O)NC(C(=O)NCc2cccs2)c2ccccc2O)no1
[2024-09-25 23:25:16,474::sample::WARNING] Incomplete molecule: N=Cc1ccccc1.NC(=O)C=Cc1ccco1.NC(=O)c1ccccc1O
[2024-09-25 23:25:16,485::sample::WARNING] Incomplete molecule: CCO.COC1CCCC2NC(NC(=O)c3cc4ccccc4cc3O)NC21
[2024-09-25 23:25:16,494::sample::WARNING] Incomplete molecule: CC(CC(N)=O)C(=O)NCc1c2nc3ccccc3c1-2.OCc1ccc(Cl)cc1
[2024-09-25 23:25:16,499::sample::WARNING] Incomplete molecule: Cn1c(C(N)=O)cc2ccccc21.O=C1CCCC(C(=O)Nc2ccccc2)N1
[2024-09-25 23:25:16,509::sample::WARNING] Incomplete molecule: N#Cc1cc2ccccc2cc1O.Nc1c(NC(=O)CCO)cccc1[N+](=O)O
[2024-09-25 23:25:16,520::sample::WARNING] Incomplete molecule: N=C(c1ccccc1O)C1CCCCC12NO2.NC(=O)C(O)c1ccc(Cl)cc1
[2024-09-25 23:25:16,529::sample::WARNING] Incomplete molecule: CC(O)(CO)NC(=O)c1cccc([N+](=O)O)c1N.CCOc1ccc(C(O)=S)cc1
[2024-09-25 23:25:16,538::sample::WARNING] Incomplete molecule: N=Cc1c(O)ccc2ccccc12.NC(=O)CNC(=O)c1ccccc1O.O
[2024-09-25 23:25:16,544::sample::INFO] Success: CCC(NC(=O)CCC(=S)C(=O)Nc1ccc(OC)cc1)C1CCC2(C)OC12N
[2024-09-25 23:25:16,550::sample::WARNING] Incomplete molecule: CCOC(=O)NC(=O)Cc1ccccc1.Cc1ccc(C(O)=C2NC2=O)cc1
[2024-09-25 23:25:16,557::sample::INFO] Success: COc1ccc(C(=O)CC(N)CC(=O)NCCc2nc3ccccc3o2)cc1
[2024-09-25 23:25:16,620::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:25:16,630::sample::WARNING] Incomplete molecule: NC(=O)C1CN(c2ccccc2)C(=O)N1.Nc1cc2c(cc1O)OCO2.O
[2024-09-25 23:25:16,640::sample::WARNING] Incomplete molecule: Cc1ccc(NC(N)=O)cc1.Cc1cccc(C(N)=O)c1O.OC1CCCC1
[2024-09-25 23:25:16,646::sample::INFO] Success: CCCCOC(=O)NN=C(O)CNC(=O)CC1OC12Nc1ccccc1C2=O
[2024-09-25 23:25:16,661::sample::INFO] [Pool] Finished 20 | Failed 76
[2024-09-25 23:27:54,761::sample::WARNING] Incomplete molecule: CCOC(=O)C(NC=O)=C1C=CC(C)OC1=O.O=[N+](O)c1ccc(C(O)=S)cc1
[2024-09-25 23:27:54,805::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:27:54,814::sample::WARNING] Incomplete molecule: Cc1nc(NCC(CO)Cc2ccccc2)no1.NC(=O)c1cccc(Cl)c1
[2024-09-25 23:27:54,823::sample::WARNING] Incomplete molecule: Cc1cccc(C(=O)NCCC(N)=O)c1.Nc1c(C=O)cc([N+](=O)O)cc1[N+](=O)O
[2024-09-25 23:27:54,830::sample::WARNING] Incomplete molecule: NC(=O)Cc1nc2ccccc2o1.NC(=O)c1cc2ccccc2oc1=O
[2024-09-25 23:27:54,839::sample::WARNING] Incomplete molecule: NC(=O)C=Cc1ccccc1.NC(O)(CS(N)(=O)=O)C1CC2CCC3C(C2)C31
[2024-09-25 23:27:54,846::sample::WARNING] Incomplete molecule: Cc1cc(C(=O)c2cnn(C)c2N)on1.NC(=O)c1oc2ccccc2c1O
[2024-09-25 23:27:54,856::sample::WARNING] Incomplete molecule: CC1CCC2C(C1)C(=O)C(C(=O)O)N2C.NC(=O)NN=Cc1ccccc1O
[2024-09-25 23:27:54,867::sample::INFO] Success: NC1(O)C(NC(=O)CCC(=O)SC(=S)C=Cc2ccc(Cl)cc2)CCCC1[N+](=O)O
[2024-09-25 23:27:54,874::sample::INFO] Success: COP(=O)(OCC(=O)SC(=O)C=Cc1ccccc1)ON1C2OC2C23OC14OC24O3
[2024-09-25 23:27:54,882::sample::WARNING] Incomplete molecule: N=C(c1cccc([N+](=O)O)c1)[N+](=O)O.NC(=O)C=CC(=O)Oc1ccccc1
[2024-09-25 23:27:54,891::sample::WARNING] Incomplete molecule: NC(=O)c1ccc2ccccc2c1.Nc1c(NC(=O)CCO)cccc1[N+](=O)O
[2024-09-25 23:27:54,901::sample::WARNING] Incomplete molecule: NC(=CC(=O)c1ccccc1)C1(N)CCCO1.NC(=O)C=C(O)c1ccccc1
[2024-09-25 23:27:54,917::sample::WARNING] Incomplete molecule: Cc1cccc(OC2NNC(=O)C(N)N2)c1.Nc1c(O)cccc1[N+](=O)O
[2024-09-25 23:27:54,926::sample::WARNING] Incomplete molecule: N=Cc1ccc2ccccc2c1O.O=C(CCO)Nc1nc2ccccc2o1
[2024-09-25 23:27:54,933::sample::WARNING] Incomplete molecule: NC(=O)C(O)c1ccccc1.O=C(NCNC(=O)c1ccco1)c1ccccc1
[2024-09-25 23:27:54,940::sample::WARNING] Incomplete molecule: NC(=O)C(O)Cc1ccccc1.NC(=O)c1ccccc1.NC(=O)c1ccco1
[2024-09-25 23:27:54,954::sample::INFO] Success: O=C(NC(=S)NCC1CC2NCCC2CC1O)C12C3C4CC56CC(C43)C1C52N6
[2024-09-25 23:27:54,960::sample::WARNING] Incomplete molecule: CCCCC(N)=O.NC(=O)c1ccccc1.NC(=O)c1ccccc1O
[2024-09-25 23:27:54,968::sample::WARNING] Incomplete molecule: NC(=O)NCc1ccccc1OCCO.NC(=O)c1ccc2ccccc2c1
[2024-09-25 23:27:54,976::sample::WARNING] Incomplete molecule: CCC=CC(N)=O.COc1cc([N+](=O)O)ccc1N.N=CCc1ccccc1O
[2024-09-25 23:27:54,985::sample::WARNING] Incomplete molecule: NC(C(=O)O)c1ccccc1.O=C(Nc1nc2ccccc2o1)c1ccccc1
[2024-09-25 23:27:54,994::sample::WARNING] Incomplete molecule: CC(C)c1ccc(C(N)C(=O)O)cc1.NC(=O)c1cccc([N+](=O)O)c1N
[2024-09-25 23:27:55,002::sample::WARNING] Incomplete molecule: NC(=O)c1ccccc1.NC(=O)c1ccccc1.Nc1c(O)cccc1[N+](=O)O
[2024-09-25 23:27:55,011::sample::WARNING] Incomplete molecule: COc1ccc(C(=O)O)cc1N.Cc1noc(CCNC(=O)c2ccccc2O)n1
[2024-09-25 23:27:55,017::sample::WARNING] Incomplete molecule: Cc1ccc(OCCCNC(=O)c2ccccc2)cc1.NC(=O)c1cccs1
[2024-09-25 23:27:55,022::sample::WARNING] Incomplete molecule: N#CCC(=O)OCc1ccccc1.O=C(NN=Cc1ccco1)c1ccccc1
[2024-09-25 23:27:55,026::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:27:55,032::sample::WARNING] Incomplete molecule: CCOC(=O)C(N)=CC12CCCC1(N)O2.NC(=O)c1oc2ccccc2c1O
[2024-09-25 23:27:55,042::sample::WARNING] Incomplete molecule: Cc1ccc(C(O)N=CC2CCCC2N)cc1.NS(=O)(=O)C=Cc1ccccc1
[2024-09-25 23:27:55,049::sample::INFO] Success: Nc1c(OC(=O)CC(=O)NCc2nc3ccccc3o2)ccc2ccccc12
[2024-09-25 23:27:55,054::sample::WARNING] Incomplete molecule: CC(N)C1OC1C.O=C(NCCc1nc2ccccc2o1)c1ccccc1
[2024-09-25 23:27:55,064::sample::INFO] [Pool] Finished 24 | Failed 104
[2024-09-25 23:30:37,496::sample::WARNING] Incomplete molecule: Cc1c(-c2ccccc2)noc1CNC(=O)CC(=O)NN.O=Cc1ccccc1
[2024-09-25 23:30:37,504::sample::WARNING] Incomplete molecule: CC(=O)Nc1ccc([N+](=O)O)c(N)c1.NC(=O)NNC(=O)c1ccc(Cl)cc1
[2024-09-25 23:30:37,513::sample::WARNING] Incomplete molecule: COC(=O)c1cccc(NC(=O)CNO)c1N.OC(=S)c1ccc2ccccc2c1
[2024-09-25 23:30:37,521::sample::WARNING] Incomplete molecule: CCC1(N)OCC(CC2NC(C(N)=O)COC2=O)O1.Cc1cccc(NO)c1
[2024-09-25 23:30:37,530::sample::INFO] Success: Cc1ccc(NC(=O)CC(=O)Nc2ccc([N+](=O)O)cc2O)c(N)c1[N+](=O)O
[2024-09-25 23:30:37,569::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:30:37,576::sample::WARNING] Incomplete molecule: Cc1ccc2sc(C(N)=O)cc2c1.O=C(NN=Cc1ccco1)c1ccccc1
[2024-09-25 23:30:37,587::sample::WARNING] Incomplete molecule: CCC12CN1CC1C(NC13CCCC(CO)O3)N2.COc1ccc(C(N)=O)cc1
[2024-09-25 23:30:37,593::sample::WARNING] Incomplete molecule: NC(=S)NC(Cc1ncco1)C(O)c1ccccc1.OCCc1ccccc1
[2024-09-25 23:30:37,610::sample::WARNING] Incomplete molecule: Nc1cc2ccccc2cc1[N+](=O)O.O=C(NC1=NC12CCCO2)c1ccco1
[2024-09-25 23:30:37,612::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:30:37,618::sample::WARNING] Incomplete molecule: COc1ccc(C(N)=O)cc1.Nc1ccc(C=Nc2ccccc2OCO)o1
[2024-09-25 23:30:37,631::sample::WARNING] Incomplete molecule: C.Nc1ccc([N+](=O)O)cc1O.O=C(NC1=NC12CCCO2)c1ccco1
[2024-09-25 23:30:37,639::sample::INFO] Success: COc1ccc(C(O)=NNC(=O)NC(c2ccco2)c2noc3ccccc23)cc1Cl
[2024-09-25 23:30:37,644::sample::WARNING] Incomplete molecule: CCCCNC(=O)CNC(=O)c1ccco1.NN=Cc1ccccc1O.O
[2024-09-25 23:30:37,651::sample::WARNING] Incomplete molecule: CCCC(=O)N(N)CCNC(=O)c1ccccc1.NC(=O)C=C(O)c1ccccc1
[2024-09-25 23:30:37,658::sample::WARNING] Incomplete molecule: Cc1ccc(C(O)=CC(N)=O)cc1.O=C(NN=Cc1ccco1)c1ccccc1
[2024-09-25 23:30:37,666::sample::INFO] Success: N=C(C(=O)CCC(=O)Nc1cccc(OC2CCCC2)c1N)c1ccccc1
[2024-09-25 23:30:37,674::sample::WARNING] Incomplete molecule: Cc1ccc(-c2nc(NCC3(C(=O)O)CC3)no2)cc1.NNC(=O)c1ccco1
[2024-09-25 23:30:37,682::sample::WARNING] Incomplete molecule: CC(=O)Nc1ccc2c(c1N)OCO2.NC(=O)C(O)c1ccc2ccccc2c1
[2024-09-25 23:30:37,689::sample::WARNING] Incomplete molecule: C(=NOc1ccccc1)c1nc2ccccc2o1.NC(=O)C(O)c1ccccc1
[2024-09-25 23:30:37,697::sample::WARNING] Incomplete molecule: NCC(O)C=Cc1ccccc1.O.O=C(N=NOc1ccccc1)c1ccccc1O
[2024-09-25 23:30:37,707::sample::WARNING] Incomplete molecule: CC(=O)NC(=N)c1ccccc1O.O=C1Nc2c1sc1cc3ccccc3cc21
[2024-09-25 23:30:37,716::sample::WARNING] Incomplete molecule: NC(=O)c1cc([N+](=O)O)ccc1O.NC(CC1OC1N)c1ccccc1O
[2024-09-25 23:30:37,726::sample::WARNING] Incomplete molecule: NC(=O)c1ccc(-c2ccccc2)cc1O.NC(=O)c1cccc([N+](=O)O)c1N
[2024-09-25 23:30:37,732::sample::WARNING] Incomplete molecule: NC(=O)c1cc2ccccc2o1.O=C1NC(c2ccon2)c2ccccc2O1
[2024-09-25 23:30:37,742::sample::WARNING] Incomplete molecule: COC1C(=O)C2CCCCC2NC1SC.NC(=O)c1cc(-c2ccccc2)on1
[2024-09-25 23:30:37,778::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:30:37,785::sample::INFO] Success: CCOc1ccc(C(=O)C(=S)SCC(=O)Nc2cccc([N+](=O)O)c2N)cc1
[2024-09-25 23:30:37,792::sample::WARNING] Incomplete molecule: NCC(O)c1ccccc1.Nc1onnc1C(=O)NC(=O)Cc1ccccc1
[2024-09-25 23:30:37,800::sample::WARNING] Incomplete molecule: COc1ccc(C(N)=O)cc1.Nn1c(NC(=O)CO)nc2ccccc2c1=O
[2024-09-25 23:30:37,807::sample::WARNING] Incomplete molecule: NC(=O)C(O)c1ccccc1.OC1(NCc2nc3ccccc3o2)CCCCC1
[2024-09-25 23:30:37,836::sample::INFO] [Pool] Finished 28 | Failed 132
[2024-09-25 23:33:16,006::sample::WARNING] Incomplete molecule: NC1(O)C(CNC(=O)CCO)CCCC1N=O.NNC(=O)C=Cc1ccccc1
[2024-09-25 23:33:16,016::sample::WARNING] Incomplete molecule: N=C(C(=O)O)c1cccc([N+](=O)O)c1.O=C(CCc1ccccc1)Nc1ccon1
[2024-09-25 23:33:16,022::sample::INFO] Success: N#Cc1ccccc1OC(=O)CC(=O)Nc1cccc(Oc2ccccc2)c1N
[2024-09-25 23:33:16,034::sample::WARNING] Incomplete molecule: NC(=O)CC(N)C(=O)Nc1ccccc1.NC1C(C(=O)O)NNC1c1ccccc1
[2024-09-25 23:33:16,041::sample::INFO] Success: CC(C)COc1cccc(NC(=O)COC(=O)c2oc3ccccc3c2N)c1N
[2024-09-25 23:33:16,047::sample::INFO] Success: CCOC(=O)C(N)=NN(Cc1noc(-c2ccc(OC)cc2)n1)C(=O)C1CCC1
[2024-09-25 23:33:16,053::sample::WARNING] Pharmacophore 0.285714 
[2024-09-25 23:33:16,059::sample::WARNING] Incomplete molecule: Cc1ccc(C=NNC(=O)Oc2ccccc2)o1.Cc1ccc(S(N)(=O)=O)cc1
[2024-09-25 23:33:16,067::sample::INFO] Success: CCOP(=O)(CC(O)[SH]=C(O)c1ccccc1)Nc1cccc([N+](=O)O)c1N
[2024-09-25 23:33:16,072::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:33:16,428::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:33:16,436::sample::WARNING] Incomplete molecule: NC(=O)c1ccc(F)cc1.NC(=O)c1cccc(Cl)c1.NC(=O)c1sccc1O
[2024-09-25 23:33:16,449::sample::WARNING] Incomplete molecule: CCOC(=O)C1CCC2(O[N+]2=O)C(N)C1N.NC(=O)C(O)=Cc1ccccc1
[2024-09-25 23:33:16,456::sample::WARNING] Incomplete molecule: Cc1ccc(NC(=O)C(N)CO)cc1.N=C(NC(=O)c1ccccc1)c1ccco1
[2024-09-25 23:33:16,462::sample::WARNING] Incomplete molecule: NC(=O)c1ccco1.NC(=O)c1cccs1.NCCOc1ccccc1
[2024-09-25 23:33:16,468::sample::WARNING] Incomplete molecule: NC(=O)C1CCC1.Nc1ccoc1C(=O)O.Oc1ccccc1N1NC1=S
[2024-09-25 23:33:16,476::sample::WARNING] Incomplete molecule: CCOc1ccc(C(N)=O)cc1.Nc1c(O)cccc1NC12CCCC1(CO)O2
[2024-09-25 23:33:16,483::sample::WARNING] Incomplete molecule: Cc1c(-c2cccs2)noc1CCC(C)(O)NCC(N)=O.OCc1ccccc1
[2024-09-25 23:33:16,490::sample::INFO] Success: CCCNC(=O)c1cccc(NC(=O)CSc2oc3ccccc3c2N)c1N
[2024-09-25 23:33:16,497::sample::INFO] Success: Cc1cc(NC(=O)CCC(=O)NC2CCC3CC(C)CCC3C2=O)no1
[2024-09-25 23:33:16,505::sample::WARNING] Incomplete molecule: NC(=O)c1ccco1.O=C(NN=CC1C(=O)OC2CCCCC21)c1ccco1
[2024-09-25 23:33:16,513::sample::INFO] Success: COc1cccc(NC(=O)CCCC(N)(O)C(=O)Nc2ccc(C)cc2)c1N
[2024-09-25 23:33:16,521::sample::WARNING] Incomplete molecule: NC(=O)c1ccccc1.NC(=O)c1ccccc1O.NCC(=O)c1ccccc1
[2024-09-25 23:33:16,526::sample::WARNING] Incomplete molecule: N=Cc1ccccc1O.O=CNC(CNC(=O)c1ccco1)Cc1ccco1
[2024-09-25 23:33:16,532::sample::WARNING] Incomplete molecule: CCCOC(=O)Cl.NOc1ccccc1C(=O)NCC(=O)Nc1ccccc1
[2024-09-25 23:33:16,539::sample::WARNING] Incomplete molecule: CCOc1nccc(NC(C)=O)n1.NC(=O)c1cc2ccccc2n1O
[2024-09-25 23:33:16,558::sample::WARNING] Incomplete molecule: Cc1cc(C2NC3(CO)OC34CCCCC24)no1.NC(=O)c1ccc([N+](=O)O)cc1
[2024-09-25 23:33:16,564::sample::WARNING] Incomplete molecule: NC(=O)c1ccccc1.NC1(c2ccccc2)OC1CNC(=O)c1ccco1
[2024-09-25 23:33:16,570::sample::INFO] Success: Cc1ccc(NC(=O)C(N=CNC(=O)c2ccccc2)Oc2ccccc2)cc1
[2024-09-25 23:33:16,577::sample::WARNING] Incomplete molecule: CC(=O)c1cc(-c2ccccc2)ccc1N.NC(=O)C(N)CC(=O)c1ccccc1
[2024-09-25 23:33:16,587::sample::WARNING] Incomplete molecule: CCC(CO)ON=C1NC2OC23CCCCC13.NC(=O)c1cc2ccccc2o1
[2024-09-25 23:33:16,596::sample::WARNING] Incomplete molecule: COc1ccc(C(N)=O)cc1.NC12CC3CCC14CC41C3C1C2NC(=O)CCO
[2024-09-25 23:33:16,613::sample::INFO] [Pool] Finished 36 | Failed 156
[2024-09-25 23:35:52,688::sample::WARNING] Incomplete molecule: Cc1ccc2c(c1)cc(C(N)=O)n2O.NC1C([N+](=O)O)CCC2OCOC21N
[2024-09-25 23:35:52,698::sample::WARNING] Incomplete molecule: NC(=O)c1ccc(O)cc1O.O=C(N=C1NC12CCCO2)c1ccccc1
[2024-09-25 23:35:52,706::sample::WARNING] Incomplete molecule: CCCOc1cccc(NC(=O)CCCO)c1N.N#Cc1cc2ccccc2s1
[2024-09-25 23:35:52,715::sample::WARNING] Incomplete molecule: CCNC(=O)c1noc2ccccc12.COC1CCC2OC(=O)C(N)C2C1
[2024-09-25 23:35:52,727::sample::WARNING] Incomplete molecule: COC1CCC(OS(N)(=O)=O)C2NC12O.NC(=O)c1cc2ccccc2cc1O
[2024-09-25 23:35:52,733::sample::WARNING] Incomplete molecule: Cc1ccc(C(=O)NN=C(C(O)=S)c2cc(C)no2)cc1.O=Cc1ccccc1
[2024-09-25 23:35:52,740::sample::WARNING] Incomplete molecule: NC(=O)C(O)=Cc1ccccc1.O=C(NC(=O)c1ccco1)c1ccccc1
[2024-09-25 23:35:52,747::sample::WARNING] Incomplete molecule: COc1ccc(OC)c(N)c1N.Nc1cc2ccccc2nc1C(=O)O
[2024-09-25 23:35:52,755::sample::WARNING] Incomplete molecule: NC(=O)c1ccc2ccccc2c1.NS(=O)(=O)c1cc(-c2ccccc2)on1.O
[2024-09-25 23:35:52,762::sample::WARNING] Incomplete molecule: NC(=O)C1CC2(N1)OC(CO)c1ccccc12.NC(=O)C=Cc1ccccc1
[2024-09-25 23:35:52,774::sample::WARNING] Incomplete molecule: NC(=O)C1CNC2CCCCC21.O=C(CCO)NCc1c2nc3ccccc3c1-2
[2024-09-25 23:35:52,906::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:35:52,914::sample::WARNING] Incomplete molecule: COc1ccc(C(N)=O)cc1.NC(=O)c1ccccc1.NCc1sccc1O.O
[2024-09-25 23:35:52,921::sample::WARNING] Incomplete molecule: CCCC(O)CNC(=O)c1ccon1.NC(=O)c1ccc2ccccc2c1.O
[2024-09-25 23:35:52,929::sample::WARNING] Incomplete molecule: Cc1ccc(C(O)(CO)NCc2ncco2)cc1.N#CC(=O)C=Cc1ccccc1
[2024-09-25 23:35:52,939::sample::WARNING] Incomplete molecule: COc1ccc(C=N)c(C(=O)O)c1.NC(=O)CN1CC(c2ccccc2)C(=O)N1
[2024-09-25 23:35:52,945::sample::WARNING] Incomplete molecule: N=Cc1ccco1.NC(=O)C=C(O)C=Cc1ccccc1.NC(=O)c1ccco1
[2024-09-25 23:35:52,956::sample::WARNING] Incomplete molecule: N.O=C(CO)NCC1NC2CCCCN2C1=O.O=Cc1ccc2ccccc2c1
[2024-09-25 23:35:52,966::sample::WARNING] Incomplete molecule: CCC(=O)N=C(N)c1cccc(C)c1O.NC(=O)C1NC2CCCCC2C1O
[2024-09-25 23:35:52,973::sample::WARNING] Incomplete molecule: COc1cccc(C(N)C(=O)O)c1.NC(=O)CNC(=O)Oc1ccccc1
[2024-09-25 23:35:52,980::sample::WARNING] Incomplete molecule: CNC=C(O)c1ccccc1OC.NC(=O)COc1ccc(F)cc1.NC(N)=O
[2024-09-25 23:35:52,989::sample::WARNING] Incomplete molecule: CC1CC1C(=O)NN=C(N)c1ccco1.NC1NC2CCCCC2C1O.O
[2024-09-25 23:35:52,996::sample::WARNING] Incomplete molecule: COc1ccc(C(N)=O)cc1.COc1ccccc1N.Cc1ccc(C(N)=O)o1
[2024-09-25 23:35:53,002::sample::WARNING] Incomplete molecule: CSCCc1ccccc1.Cc1ccc(NC(=O)C(N)=Cc2occc2[N+]#N)cc1
[2024-09-25 23:35:53,009::sample::INFO] Success: CCOc1cccc(NC(=O)COC(=O)C(N)=C(O)c2ccc(OC)cc2)c1N
[2024-09-25 23:35:53,015::sample::WARNING] Incomplete molecule: Cc1ccc(S(N)(=O)=O)cc1.N=C(C(=O)C(N)=O)C1Oc2ccccc2O1
[2024-09-25 23:35:53,022::sample::INFO] Success: CCOc1cccc(NC(=O)COC(=O)C(N)C(O)c2ccc(Cl)cc2)c1N
[2024-09-25 23:35:53,025::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:35:53,031::sample::WARNING] Incomplete molecule: Cc1ccc(NC(=O)CNC(=O)c2ccccc2)cc1.NC(=O)C1(O)CC1
[2024-09-25 23:35:53,038::sample::WARNING] Incomplete molecule: COc1cccnc1C(O)C(N)C(=O)c1ccc(F)cc1.NC(=O)c1ccccc1
[2024-09-25 23:35:53,047::sample::INFO] Success: CCOC(=O)C1CC(CC(=O)NCCc2nc(-c3ccc(C)cc3)no2)NN1
[2024-09-25 23:35:53,084::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:35:53,092::sample::INFO] [Pool] Finished 39 | Failed 185
[2024-09-25 23:38:39,119::sample::INFO] Success: CCOc1cccc(NC(=O)COC(=O)C(N)=C(O)c2ccccc2Cl)c1N
[2024-09-25 23:38:39,126::sample::INFO] Success: O=C(NN=C(C(=S)NC(=O)c1ccccc1)c1ccccc1O)c1ccccc1
[2024-09-25 23:38:39,133::sample::WARNING] Incomplete molecule: COC(=O)C(=NN)NC(=O)c1ccccc1.COc1ccc(C(=O)O)c(N)c1
[2024-09-25 23:38:39,141::sample::WARNING] Incomplete molecule: CCOC(=O)C(=N)c1cc2ccccc2cn1.Cc1ccc(C(O)C(N)=O)cc1
[2024-09-25 23:38:39,147::sample::WARNING] Incomplete molecule: NC(=O)c1ccccc1O.O=C(NN=Cc1ccco1)c1ccc(Cl)cc1
[2024-09-25 23:38:39,156::sample::WARNING] Incomplete molecule: NC(=O)c1cccc([N+](=O)O)c1.O=C(NC1COC1O)c1cccc(C=NO)c1
[2024-09-25 23:38:39,163::sample::WARNING] Incomplete molecule: CC(=O)OC(C(=O)OCc1ccccc1)C(N)N.NC(=O)C=Cc1ccc(Cl)cc1
[2024-09-25 23:38:39,170::sample::WARNING] Incomplete molecule: N=C(O)C(=O)Nc1ccccc1.O=C(CNCC1OC1CO)NN=Cc1ccco1
[2024-09-25 23:38:39,178::sample::WARNING] Incomplete molecule: NC(=O)c1ccccc1.OCC(O)(Nc1nc2ccccc2o1)c1ccccc1
[2024-09-25 23:38:39,187::sample::WARNING] Incomplete molecule: N#CC(=O)c1ccccc1.O=C(CO)NC1CCCC2OC3CCCCC3NC12
[2024-09-25 23:38:39,249::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:38:39,256::sample::WARNING] Incomplete molecule: Cc1ccc(N(N)C(=O)CCC(N)=O)cc1.Cn1c(C(N)=O)cc2ccccc21
[2024-09-25 23:38:39,258::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:38:39,264::sample::WARNING] Incomplete molecule: CC1CCCN(C(=O)C(N)CC(N)=O)CC1.COc1ccc(S(N)(=O)=O)cc1
[2024-09-25 23:38:39,272::sample::WARNING] Incomplete molecule: COc1ccc(C(N)=O)cc1.Nc1c(NC(=O)CC=NO)cccc1[N+](=O)O
[2024-09-25 23:38:39,281::sample::WARNING] Pharmacophore 0.428571 
[2024-09-25 23:38:39,290::sample::WARNING] Incomplete molecule: N=C(C(=O)NNC(=O)c1cccc(Cl)c1)c1ccccc1O.NC(=O)c1ccccc1
[2024-09-25 23:38:39,300::sample::WARNING] Incomplete molecule: N=C(c1ccccc1O)C1CCCC1N.NC(O)=C(O)C=Cc1ccccc1
[2024-09-25 23:38:39,308::sample::WARNING] Incomplete molecule: N.O=C(CO)NC1CCCC2OC3CCCCC3NC12.O=Cc1ccco1
[2024-09-25 23:38:39,319::sample::WARNING] Incomplete molecule: Nc1c([N+](=O)O)ccc([N+](=O)O)c1N.Nc1cc2ccccc2cc1C(=O)O
[2024-09-25 23:38:39,326::sample::WARNING] Incomplete molecule: Cc1cc(C(N)=O)on1.NC(=O)c1ccccc1.O=[N+](O)c1ccc(Cl)cc1Cl
[2024-09-25 23:38:39,336::sample::WARNING] Incomplete molecule: Cc1cccc(S(N)(=O)=O)c1.NC1CCCCC12OC2CNc1ccccc1O
[2024-09-25 23:38:39,343::sample::WARNING] Incomplete molecule: Cc1ccc(S(=O)(=O)NCCNCc2ccco2)cc1.NC(=O)c1ccccc1Cl
[2024-09-25 23:38:39,351::sample::WARNING] Incomplete molecule: CCC(NC(=O)CO)c1cccc([N+](=O)O)c1N.NC(=O)C=Cc1ccccc1
[2024-09-25 23:38:39,389::sample::WARNING] Reconstruction error encountered.
[2024-09-25 23:38:39,395::sample::WARNING] Incomplete molecule: CC(C)c1ccc(OCC(N)=O)cc1.On1cccc1CNC1=NC2CCCC1O2
[2024-09-25 23:38:39,403::sample::WARNING] Incomplete molecule: NCC(O)Cc1ccccc1.O.O=C1Nc2cccc([N+](=O)O)c2NC2OC12
